,ffr_rate,ffr_5d_change,ffr_trend,gdp_level,gdp_qoq_growth,macro_signal,rate_regime,rate_momentum
2023-11-08,5.33,0.0,0.0,28296.967,1.1773225374974579,Bullish,Easing,0.0
2023-11-09,5.33,0.0,0.0,28296.967,1.1773225374974579,Bullish,Easing,0.0
2023-11-10,5.33,0.0,0.0,28296.967,1.1773225374974579,Bullish,Easing,0.0
2023-11-11,5.33,0.0,0.0,28296.967,1.1773225374974579,Bullish,Easing,0.0
2023-11-12,5.33,0.0,0.0,28296.967,1.1773225374974579,Bullish,Easing,0.0
2023-11-13,5.33,0.0,0.0,28296.967,1.1773225374974579,Bullish,Easing,0.0
2023-11-14,5.33,0.0,0.0,28296.967,1.1773225374974579,Bullish,Easing,0.0
2023-11-15,5.33,0.0,0.0,28296.967,1.1773225374974579,Bullish,Easing,0.0
2023-11-16,5.33,0.0,0.0,28296.967,1.1773225374974579,Bullish,Easing,0.0
2023-11-17,5.33,0.0,0.0,28296.967,1.1773225374974579,Bullish,Easing,0.0
2023-11-18,5.33,0.0,0.0,28296.967,1.1773225374974579,Bullish,Easing,0.0
2023-11-19,5.33,0.0,0.0,28296.967,1.1773225374974579,Bullish,Easing,0.0
2023-11-20,5.33,0.0,0.0,28296.967,1.1773225374974579,Bullish,Easing,0.0
2023-11-21,5.33,0.0,0.0,28296.967,1.1773225374974579,Bullish,Easing,0.0
2023-11-22,5.33,0.0,0.0,28296.967,1.1773225374974579,Bullish,Easing,0.0
2023-11-23,5.33,0.0,0.0,28296.967,1.1773225374974579,Bullish,Easing,0.0
2023-11-24,5.33,0.0,0.0,28296.967,1.1773225374974579,Bullish,Easing,0.0
2023-11-25,5.33,0.0,0.0,28296.967,1.1773225374974579,Bullish,Easing,0.0
2023-11-26,5.33,0.0,0.0,28296.967,1.1773225374974579,Bullish,Easing,0.0
2023-11-27,5.33,0.0,0.0,28296.967,1.1773225374974579,Bullish,Easing,0.0
2023-11-28,5.33,0.0,0.0,28296.967,1.1773225374974579,Bullish,Easing,0.0
2023-11-29,5.33,0.0,0.0,28296.967,1.1773225374974579,Bullish,Easing,0.0
2023-11-30,5.33,0.0,0.0,28296.967,1.1773225374974579,Bullish,Easing,0.0
